1,8,1991.0,14,WWHT,7.19,0.0,26.75,2.24,19.99,0.0,67.53,0.0,0.0,84.94,160.27,4.2,139.79,1.12,0.01,19.49,62.77,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1992.0,15,WWHT,6.68,0.0,24.44,13.06,42.01,0.0,49.79,0.0,0.0,107.81,158.66,5.76,138.2,1.09,0.01,17.74,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1993.0,16,WWHT,7.87,0.0,27.23,0.0,33.18,0.0,68.18,0.0,0.0,127.98,171.12,10.14,137.16,1.07,0.01,19.24,149.07,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1994.0,17,WWHT,6.25,0.0,24.15,0.0,5.8,0.0,73.52,0.0,0.0,70.76,158.81,3.86,136.82,1.06,0.01,17.93,64.45,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1995.0,18,WWHT,6.61,0.0,24.36,0.1,33.29,0.0,54.37,0.0,0.0,100.14,149.01,1.93,137.3,1.09,0.0,17.68,128.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1996.0,19,WWHT,4.29,0.0,17.85,20.75,17.9,0.0,37.4,0.0,0.0,129.72,153.8,5.67,136.95,1.07,0.0,13.53,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1997.0,20,WWHT,0.0,0.0,19.29,0.01,0.0,0.0,44.38,0.0,0.0,44.79,132.5,1.06,138.35,1.12,0.03,18.72,34.75,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1998.0,21,WWHT,6.63,0.0,40.19,0.92,15.14,0.0,65.05,0.0,0.0,9.84,129.27,0.16,138.23,1.11,0.1,15.21,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,1999.0,22,WWHT,3.51,0.0,20.03,0.0,61.2,0.0,31.68,0.0,0.0,0.0,115.04,0.05,139.34,1.14,0.06,14.28,44.83,51.56,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2000.0,23,WWHT,0.0,0.0,20.89,0.0,57.56,0.0,25.47,0.0,0.0,45.19,96.14,4.51,141.3,1.23,0.09,22.32,166.46,0.36,0.41,16.21,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2001.0,24,WWHT,2.01,0.0,35.49,0.0,0.0,0.0,88.81,0.0,0.0,33.72,129.3,8.61,138.13,1.17,0.01,13.25,53.82,1.69,1.9,29.85,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2002.0,25,WWHT,3.97,0.0,17.07,23.7,63.01,0.0,30.39,0.0,0.0,12.39,115.46,3.1,138.8,1.17,0.01,13.07,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2003.0,26,WWHT,4.45,0.0,17.54,10.21,56.81,0.0,29.88,0.0,0.0,92.78,141.26,14.72,138.14,1.17,0.0,12.92,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2004.0,27,WWHT,4.09,0.0,13.76,0.0,0.0,0.0,83.92,0.0,0.0,115.46,148.02,12.77,137.44,1.15,0.02,9.74,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,WWHT,6.29,0.0,21.29,23.83,13.14,0.0,60.86,0.0,0.0,62.87,132.62,4.78,137.9,1.12,0.0,15.74,152.44,0.17,0.19,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2005.0,28,OATS,0.08,0.0,0.9,2.56,0.0,0.0,25.46,0.0,0.0,62.87,132.62,4.78,137.9,1.12,0.0,15.74,152.44,0.17,0.19,0.03,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2006.0,29,WWHT,0.02,0.0,4.87,74.09,0.0,0.0,44.45,0.0,0.0,135.04,146.3,9.25,134.85,1.07,0.01,4.89,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2007.0,30,WWHT,2.91,0.0,16.17,28.18,10.45,0.0,39.56,0.0,0.0,215.03,153.85,11.1,134.34,1.07,0.0,13.22,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2008.0,31,WWHT,4.23,0.0,14.54,0.0,0.0,0.0,83.03,0.0,0.0,155.47,149.54,6.53,133.44,1.05,0.0,10.31,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,2009.0,32,WWHT,6.24,0.0,20.46,0.0,0.61,0.0,72.68,0.0,0.0,8.44,122.22,0.34,133.63,1.07,0.01,14.38,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,2.79,0.0,,0.03,5.43,0.0,,0.0,0.0,,,,,1.14,0.01,,53.82,1.41,1.59,29.8,0.21,2011.0,33.04,60.33,259.85,108.01,13.64,145.89,28.49,,,,,,,,,,,,,,,,,,,,,,
1,8,,3,WWHT,5.54,0.0,,24.94,9.52,0.0,,0.0,0.0,,,,,1.18,0.02,,76.22,0.0,0.0,0.0,0.0,2012.0,22.75,68.83,135.7,102.88,8.44,146.72,17.2,,,,,,,,,,,,,,,,,,,,,,
1,8,,4,WWHT,7.04,0.0,,0.0,35.04,0.0,,0.0,0.0,,,,,1.24,0.01,,58.28,0.0,0.0,22.42,0.0,2013.0,25.1,35.29,142.62,132.78,21.49,147.69,17.87,,,,,,,,,,,,,,,,,,,,,,
1,8,,5,WWHT,4.1,0.0,,0.95,0.0,0.0,,0.0,0.0,,,,,1.18,0.01,,210.72,0.0,0.0,22.42,0.0,2014.0,14.45,70.58,285.36,136.75,10.39,145.75,10.53,,,,,,,,,,,,,,,,,,,,,,
1,8,,6,WWHT,6.58,0.0,,11.02,9.4,0.0,,0.0,0.0,,,,,1.16,0.0,,152.44,0.34,0.38,0.05,0.05,2015.0,24.21,68.14,314.68,126.12,11.69,144.61,18.25,,,,,,,,,,,,,,,,,,,,,,
1,8,,6,OATS,0.06,0.0,,8.7,0.0,0.0,,0.0,0.0,,,,,1.16,0.0,,152.44,0.34,0.38,0.05,0.05,2015.0,0.87,20.22,314.68,126.12,11.69,144.61,18.25,,,,,,,,,,,,,,,,,,,,,,
1,8,,7,WWHT,0.12,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,1.18,0.02,,58.28,0.0,0.0,22.42,0.0,2016.0,14.43,89.74,232.84,140.17,10.29,144.11,14.37,,,,,,,,,,,,,,,,,,,,,,
1,8,,8,WWHT,5.29,0.0,,0.6,0.0,0.0,,0.0,0.0,,,,,1.17,0.0,,125.54,0.0,0.0,9.86,0.0,2017.0,18.6,42.51,290.43,158.31,13.48,143.16,13.24,,,,,,,,,,,,,,,,,,,,,,
1,8,,9,WWHT,4.3,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,1.12,0.0,,51.56,0.0,0.0,0.0,0.0,2018.0,14.81,72.78,305.77,155.91,8.11,141.25,10.52,,,,,,,,,,,,,,,,,,,,,,
1,8,,10,WWHT,5.91,0.0,,18.87,0.18,0.0,,0.0,0.0,,,,,1.11,0.01,,38.67,0.47,0.53,0.07,0.07,2019.0,22.82,66.92,137.23,137.67,2.82,140.87,17.04,,,,,,,,,,,,,,,,,,,,,,
1,8,,11,WWHT,3.38,0.0,,25.67,9.12,0.0,,0.0,0.0,,,,,1.06,0.01,,20.18,0.0,0.0,22.42,0.0,2020.0,17.23,68.47,248.24,176.07,13.9,137.99,13.74,,,,,,,,,,,,,,,,,,,,,,
1,8,,12,WWHT,2.31,0.0,,42.38,0.36,0.0,,0.0,0.0,,,,,1.03,0.12,,161.96,0.0,0.0,22.42,0.0,2021.0,15.17,78.05,299.05,192.73,8.39,136.51,13.43,,,,,,,,,,,,,,,,,,,,,,
1,8,,13,WWHT,0.18,0.0,,34.81,0.2,0.0,,0.0,0.0,,,,,1.03,0.01,,51.56,0.0,0.0,0.0,0.0,2022.0,21.7,52.13,248.92,180.88,4.04,136.17,21.06,,,,,,,,,,,,,,,,,,,,,,
1,8,,14,WWHT,7.45,0.0,,0.0,1.82,0.0,,0.0,0.0,,,,,1.05,0.01,,62.77,0.0,0.0,9.86,0.0,2023.0,27.4,69.2,119.43,166.14,3.61,136.06,20.04,,,,,,,,,,,,,,,,,,,,,,
1,8,,15,WWHT,6.36,0.0,,0.0,32.54,0.0,,0.0,0.0,,,,,1.01,0.02,,51.56,0.0,0.0,0.0,0.0,2024.0,23.68,74.98,152.72,162.37,3.95,134.12,17.35,,,,,,,,,,,,,,,,,,,,,,
1,8,,16,WWHT,3.49,0.0,,44.1,7.44,0.0,,0.0,0.0,,,,,0.93,0.01,,149.07,0.0,0.0,22.42,0.0,2025.0,16.75,54.69,261.74,201.77,13.42,131.34,13.07,,,,,,,,,,,,,,,,,,,,,,
1,8,,17,WWHT,5.14,0.0,,19.31,1.99,0.0,,0.0,0.0,,,,,0.95,0.0,,64.45,0.0,0.0,0.0,0.0,2026.0,23.56,57.13,144.17,181.58,2.5,131.68,18.47,,,,,,,,,,,,,,,,,,,,,,
1,8,,18,WWHT,6.12,0.0,,17.46,29.71,0.0,,0.0,0.0,,,,,1.02,0.01,,128.9,0.0,0.0,0.0,0.0,2027.0,22.34,60.74,84.44,166.26,5.79,133.75,16.13,,,,,,,,,,,,,,,,,,,,,,
1,8,,19,WWHT,3.57,0.0,,12.31,22.54,0.0,,0.0,0.0,,,,,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,2028.0,15.43,29.78,137.63,160.01,4.25,133.11,11.83,,,,,,,,,,,,,,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,1.01,0.02,,34.75,0.0,0.0,0.0,0.0,2029.0,14.16,43.85,112.98,142.39,0.74,132.86,13.86,,,,,,,,,,,,,,,,,,,,,,
1,8,,21,WWHT,3.67,0.0,,0.11,0.0,0.0,,0.0,0.0,,,,,1.0,0.08,,0.0,0.0,0.0,0.0,0.0,2030.0,25.9,58.53,97.88,147.37,0.55,132.66,8.99,,,,,,,,,,,,,,,,,,,,,,
1,8,,22,WWHT,4.39,0.0,,0.0,0.61,0.0,,0.0,0.0,,,,,1.05,0.04,,44.83,51.56,0.0,0.0,0.0,2031.0,24.61,55.9,31.51,127.84,0.06,135.12,17.23,,,,,,,,,,,,,,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,6.58,45.9,0.0,,0.0,0.0,,,,,1.19,0.08,,166.46,0.36,0.41,16.21,0.05,2032.0,22.36,24.29,45.41,100.15,3.59,139.75,24.35,,,,,,,,,,,,,,,,,,,,,,
1,8,,24,WWHT,1.76,0.0,,0.21,0.0,0.0,,0.0,0.0,,,,,1.08,0.05,,53.82,1.42,1.6,29.8,0.21,2033.0,37.06,66.34,99.39,136.9,8.27,134.56,13.61,,,,,,,,,,,,,,,,,,,,,,
1,8,,25,WWHT,2.15,0.0,,65.14,31.5,0.0,,0.0,0.0,,,,,1.08,0.05,,76.22,0.0,0.0,0.0,0.0,2034.0,11.44,47.15,72.68,128.24,4.65,134.14,9.24,,,,,,,,,,,,,,,,,,,,,,
1,8,,26,WWHT,2.96,0.0,,43.67,39.75,0.0,,0.0,0.0,,,,,1.08,0.0,,58.28,0.0,0.0,22.42,0.0,2035.0,13.2,18.95,146.75,154.62,21.22,133.71,9.99,,,,,,,,,,,,,,,,,,,,,,
1,8,,27,WWHT,4.09,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,1.05,0.01,,210.72,0.0,0.0,22.42,0.0,2036.0,14.17,55.61,193.84,160.04,10.32,132.98,10.26,,,,,,,,,,,,,,,,,,,,,,
1,8,,28,WWHT,7.64,0.0,,0.0,11.87,0.0,,0.0,0.0,,,,,1.12,0.0,,152.45,1.08,1.21,0.16,0.16,2037.0,25.93,53.79,130.27,134.01,6.38,133.99,20.23,,,,,,,,,,,,,,,,,,,,,,
1,8,,28,OATS,0.23,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,1.12,0.0,,152.45,1.08,1.21,0.16,0.16,2037.0,2.34,23.09,130.27,134.01,6.38,133.99,20.23,,,,,,,,,,,,,,,,,,,,,,
1,8,,29,WWHT,0.09,0.0,,18.56,0.02,0.0,,0.0,0.0,,,,,1.15,0.01,,58.28,0.0,0.0,22.42,0.0,2038.0,14.35,62.37,25.54,131.55,5.01,133.91,14.29,,,,,,,,,,,,,,,,,,,,,,
1,8,,30,WWHT,1.16,0.0,,51.87,32.75,0.0,,0.0,0.0,,,,,1.11,0.0,,125.54,0.0,0.0,9.86,0.0,2039.0,8.48,23.97,193.46,148.42,14.7,132.94,7.28,,,,,,,,,,,,,,,,,,,,,,
1,8,,2,WWHT,2.05,0.0,,0.02,0.0,0.0,,0.0,0.0,,,,,,,,53.82,,,29.8,0.21,,,,,,,,,2041.0,24.42,65.65,279.49,117.1,7.6,145.07,1.13,0.01,21.19,1.42,1.59,,,,,,,,,,
1,8,,3,WWHT,6.01,0.0,,20.72,9.28,0.0,,0.0,0.0,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,2042.0,24.86,58.95,97.67,109.21,5.53,146.79,1.16,0.0,18.78,0.0,0.0,,,,,,,,,,
1,8,,4,WWHT,3.24,0.0,,58.97,21.16,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,2043.0,14.96,19.2,299.64,142.73,19.0,144.65,1.14,0.0,11.57,0.0,0.0,,,,,,,,,,
1,8,,5,WWHT,1.83,0.0,,25.9,0.0,0.0,,0.0,0.0,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,2044.0,7.63,64.79,536.53,168.8,20.15,142.32,1.08,0.01,5.94,0.0,0.0,,,,,,,,,,
1,8,,6,WWHT,6.84,0.0,,28.21,0.0,0.0,,0.0,0.0,,,,,,,,152.45,,,0.2,0.2,,,,,,,,,2045.0,25.38,37.93,544.28,158.81,19.74,141.56,1.11,0.0,18.81,1.31,1.47,,,,,,,,,,
1,8,,6,OATS,0.02,0.0,,4.69,0.0,0.0,,0.0,0.0,,,,,,,,152.45,,,0.2,0.2,,,,,,,,,2045.0,0.42,23.44,544.28,158.81,19.74,141.56,1.11,0.0,18.81,1.31,1.47,,,,,,,,,,
1,8,,7,WWHT,0.09,0.0,,13.79,0.0,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,2046.0,14.73,58.93,473.04,170.85,15.87,140.41,1.09,0.0,14.67,0.0,0.0,,,,,,,,,,
1,8,,8,WWHT,7.22,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,2047.0,25.59,53.27,336.68,176.9,16.29,141.11,1.13,0.0,18.32,0.0,0.0,,,,,,,,,,
1,8,,9,WWHT,4.64,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,2048.0,16.28,47.21,235.37,163.81,8.52,140.75,1.13,0.0,11.65,0.0,0.0,,,,,,,,,,
1,8,,10,WWHT,6.36,0.0,,0.0,0.89,0.0,,0.0,0.0,,,,,,,,38.67,,,0.07,0.07,,,,,,,,,2049.0,21.83,55.83,143.91,145.61,3.23,139.47,1.12,0.01,15.61,0.47,0.53,,,,,,,,,,
1,8,,11,WWHT,6.25,0.0,,15.33,40.95,0.0,,0.0,0.0,,,,,,,,20.18,,,22.42,0.0,,,,,,,,,2050.0,23.44,39.52,243.9,178.75,16.43,136.55,1.06,0.01,17.1,0.0,0.0,,,,,,,,,,
1,8,,12,WWHT,5.06,0.0,,0.01,0.0,0.0,,0.0,0.0,,,,,,,,161.96,,,22.42,0.0,,,,,,,,,2051.0,19.44,74.7,312.14,197.99,18.44,135.35,1.05,0.01,14.51,0.0,0.0,,,,,,,,,,
1,8,,13,WWHT,0.22,0.0,,25.69,3.76,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,2052.0,23.7,69.4,154.7,168.72,6.95,136.36,1.09,0.01,23.47,0.0,0.0,,,,,,,,,,
1,8,,14,WWHT,6.36,0.0,,0.0,0.69,0.0,,0.0,0.0,,,,,,,,62.77,,,9.86,0.0,,,,,,,,,2053.0,24.12,91.83,122.93,165.4,3.92,135.54,1.08,0.02,17.8,0.0,0.0,,,,,,,,,,
1,8,,15,WWHT,6.41,0.0,,0.02,35.92,0.0,,0.0,0.0,,,,,,,,51.56,,,0.0,0.0,,,,,,,,,2054.0,25.06,42.52,145.17,163.22,6.47,133.51,1.04,0.02,18.65,0.0,0.0,,,,,,,,,,
1,8,,16,WWHT,6.98,0.0,,23.36,17.14,0.0,,0.0,0.0,,,,,,,,149.07,,,22.42,0.0,,,,,,,,,2055.0,25.79,48.82,200.42,186.41,11.1,132.42,1.01,0.01,18.72,0.0,0.0,,,,,,,,,,
1,8,,17,WWHT,0.54,0.0,,67.91,0.0,0.0,,0.0,0.0,,,,,,,,64.45,,,0.0,0.0,,,,,,,,,2056.0,11.89,40.94,234.47,182.49,4.6,131.22,0.98,0.0,11.34,0.0,0.0,,,,,,,,,,
1,8,,18,WWHT,6.77,0.0,,12.31,12.33,0.0,,0.0,0.0,,,,,,,,128.9,,,0.0,0.0,,,,,,,,,2057.0,24.54,63.6,78.6,160.85,2.84,133.23,1.04,0.0,17.67,0.0,0.0,,,,,,,,,,
1,8,,19,WWHT,1.22,0.0,,62.2,6.38,0.0,,0.0,0.0,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,2058.0,9.28,17.18,148.17,160.48,6.34,132.25,1.01,0.0,8.03,0.0,0.0,,,,,,,,,,
1,8,,20,WWHT,0.0,0.0,,33.31,0.0,0.0,,0.0,0.0,,,,,,,,34.75,,,0.0,0.0,,,,,,,,,2059.0,7.46,25.59,195.53,161.13,5.75,129.79,0.96,0.0,7.37,0.0,0.0,,,,,,,,,,
1,8,,21,WWHT,3.9,0.0,,12.26,0.0,0.0,,0.0,0.0,,,,,,,,0.0,,,0.0,0.0,,,,,,,,,2060.0,20.0,62.87,174.65,164.0,5.8,129.86,0.96,0.03,9.04,0.0,0.0,,,,,,,,,,
1,8,,22,WWHT,2.62,0.0,,16.58,0.0,0.0,,0.0,0.0,,,,,,,,44.83,,,0.0,0.0,,,,,,,,,2061.0,14.51,61.63,132.57,145.49,0.08,131.09,0.98,0.03,10.15,51.56,0.0,,,,,,,,,,
1,8,,23,WWHT,0.0,0.0,,28.22,24.17,0.0,,0.0,0.0,,,,,,,,166.46,,,16.21,0.05,,,,,,,,,2062.0,18.92,15.69,50.02,100.93,2.95,134.06,1.08,0.03,20.12,0.34,0.38,,,,,,,,,,
1,8,,24,WWHT,0.54,0.0,,34.37,0.0,0.0,,0.0,0.0,,,,,,,,53.82,,,29.81,0.21,,,,,,,,,2063.0,26.65,45.06,195.34,159.25,10.4,130.61,1.01,0.01,7.61,1.43,1.6,,,,,,,,,,
1,8,,25,WWHT,3.88,0.0,,42.39,29.89,0.0,,0.0,0.0,,,,,,,,76.22,,,0.0,0.0,,,,,,,,,2064.0,17.98,52.94,64.73,139.48,3.43,132.03,1.03,0.01,14.14,0.0,0.0,,,,,,,,,,
1,8,,26,WWHT,2.63,0.0,,54.5,39.27,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,2065.0,12.71,21.8,167.84,159.43,11.38,130.94,1.01,0.0,9.86,0.0,0.0,,,,,,,,,,
1,8,,27,WWHT,3.68,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,,,22.42,0.0,,,,,,,,,2066.0,12.89,61.57,147.0,163.26,10.05,131.02,1.02,0.0,9.33,0.0,0.0,,,,,,,,,,
1,8,,28,WWHT,7.5,0.0,,0.0,42.32,0.0,,0.0,0.0,,,,,,,,152.45,,,0.17,0.17,,,,,,,,,2067.0,25.26,38.04,156.5,130.47,6.4,131.24,1.08,0.0,18.9,1.14,1.28,,,,,,,,,,
1,8,,28,OATS,0.09,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,152.45,,,0.17,0.17,,,,,,,,,2067.0,1.36,25.57,156.5,130.47,6.4,131.24,1.08,0.0,18.9,1.14,1.28,,,,,,,,,,
1,8,,29,WWHT,0.11,0.0,,0.0,2.15,0.0,,0.0,0.0,,,,,,,,58.28,,,22.42,0.0,,,,,,,,,2068.0,18.26,48.09,67.56,128.13,4.52,131.54,1.11,0.01,18.24,0.0,0.0,,,,,,,,,,
1,8,,30,WWHT,4.52,0.0,,15.1,42.81,0.0,,0.0,0.0,,,,,,,,125.54,,,9.86,0.0,,,,,,,,,2069.0,17.68,31.62,165.02,137.39,8.13,131.58,1.11,0.0,13.07,0.0,0.0,,,,,,,,,,
1,8,,2,WWHT,1.57,0.0,,16.68,0.0,0.0,,0.0,0.0,,,,,,,,53.82,1.41,1.59,29.8,0.21,,,,,,,,,,,,,,,,,,,,,2071.0,20.67,63.28,383.3,128.89,9.83,145.32,1.11,0.02,17.27
1,8,,3,WWHT,2.18,0.0,,86.61,0.0,0.0,,0.0,0.0,,,,,,,,76.22,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2072.0,11.15,38.69,327.61,127.24,6.79,144.17,1.1,0.02,9.01
1,8,,4,WWHT,7.26,0.0,,14.41,10.99,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,2073.0,28.73,30.34,243.55,150.04,13.11,145.79,1.14,0.0,21.25
1,8,,5,WWHT,2.44,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,210.72,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,2074.0,9.48,55.68,522.73,175.78,12.7,142.51,1.08,0.01,7.17
1,8,,6,WWHT,7.93,0.0,,13.95,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.71,1.92,0.26,0.26,,,,,,,,,,,,,,,,,,,,,2075.0,28.05,32.71,413.99,158.26,7.81,143.29,1.17,0.0,20.19
1,8,,6,OATS,0.01,0.0,,1.68,0.0,0.0,,0.0,0.0,,,,,,,,152.45,1.71,1.92,0.26,0.26,,,,,,,,,,,,,,,,,,,,,2075.0,0.22,27.96,413.99,158.26,7.81,143.29,1.17,0.0,20.19
1,8,,7,WWHT,0.13,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,,,,,58.28,0.0,0.0,22.42,0.0,,,,,,,,,,,,,,,,,,,,,2076.0,20.28,56.04,178.07,156.73,5.21,143.85,1.21,0.0,20.23
1,8,,8,WWHT,3.24,0.0,,38.68,22.19,0.0,,0.0,0.0,,,,,,,,125.54,0.0,0.0,9.86,0.0,,,,,,,,,,,,,,,,,,,,,2077.0,15.26,20.29,322.68,167.48,10.61,142.5,1.19,0.0,11.94
1,8,,9,WWHT,0.25,0.0,,43.91,0.0,0.0,,0.0,0.0,,,,,,,,51.56,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2078.0,3.28,32.01,466.92,178.38,6.95,139.18,1.09,0.0,1.75
1,8,,10,WWHT,6.48,0.0,,0.25,0.0,0.0,,0.0,0.0,,,,,,,,38.67,0.47,0.53,0.07,0.07,,,,,,,,,,,,,,,,,,,,,2079.0,22.52,63.0,199.34,155.46,1.68,139.74,1.11,0.0,16.19
