YEAR,MONTH,DAY,TMAX (°C),TMIN (°C),PRCP (mm)
1950,1,1,21.386,4.496,0.055
1950,1,2,20.289,0.745,0.0
1950,1,3,5.046,-7.895,0.0
1950,1,4,8.801,-1.182,0.0
1950,1,5,4.721,-3.84,4.202
1950,1,6,2.615,-9.366,0.501
1950,1,7,-2.34,-13.336,0.0
1950,1,8,7.605,-3.563,0.0
1950,1,9,11.33,-3.685,0.0
1950,1,10,12.328,3.53,0.515
1950,1,11,7.549,-9.973,2.143
1950,1,12,-5.665,-11.407,0.0
1950,1,13,-1.352,-10.308,0.0
1950,1,14,-1.145,-7.235,0.0
1950,1,15,1.716,-5.605,0.0
1950,1,16,4.269,-4.616,0.0
1950,1,17,7.261,-3.629,0.0
1950,1,18,13.178,0.859,1.753
1950,1,19,19.003,11.17,1.329
1950,1,20,18.85,13.779,2.392
1950,1,21,14.967,-0.603,0.009
1950,1,22,9.099,-6.914,0.0
1950,1,23,3.857,-7.545,0.073
1950,1,24,3.442,-9.698,0.0
1950,1,25,8.416,-4.163,0.0
1950,1,26,7.174,-5.147,0.0
1950,1,27,-0.541,-8.485,0.0
1950,1,28,9.031,-2.235,0.0
1950,1,29,8.283,-5.524,0.0
1950,1,30,9.259,-3.336,0.0
1950,1,31,8.613,-1.868,0.0
1950,2,1,2.603,-11.991,0.0
1950,2,2,-5.715,-14.628,0.0
1950,2,3,-10.913,-18.451,0.0
1950,2,4,-6.508,-16.936,0.0
1950,2,5,3.144,-6.969,0.0
1950,2,6,0.328,-7.551,1.164
1950,2,7,5.314,-5.454,0.072
1950,2,8,12.815,1.001,0.04
1950,2,9,12.44,-2.57,0.0
1950,2,10,-1.365,-9.985,0.0
1950,2,11,-3.383,-8.814,0.06
1950,2,12,-0.08,-4.685,0.0
1950,2,13,5.321,-5.148,0.0
1950,2,14,11.007,-2.846,0.0
1950,2,15,15.457,-6.079,0.0
1950,2,16,17.993,1.163,0.0
1950,2,17,13.385,1.08,0.0
1950,2,18,10.62,-5.563,0.0
1950,2,19,11.075,0.149,0.0
1950,2,20,7.839,-6.565,0.0
1950,2,21,7.566,0.682,3.073
1950,2,22,4.543,-9.925,5.608
1950,2,23,11.681,-12.293,0.0
1950,2,24,9.98,-6.476,0.0
1950,2,25,12.713,-8.424,0.0
1950,2,26,16.416,-2.196,0.0
1950,2,27,20.452,6.688,0.0
1950,2,28,19.257,4.367,0.0
1950,3,1,22.461,5.882,0.0
1950,3,2,16.183,-0.946,0.0
1950,3,3,8.183,-7.292,0.0
1950,3,4,16.897,-7.972,0.0
1950,3,5,20.409,0.45,0.0
1950,3,6,24.459,0.619,0.0
1950,3,7,20.871,1.682,0.0
1950,3,8,20.638,9.835,0.087
1950,3,9,23.619,10.105,0.128
1950,3,10,27.226,14.209,0.2
1950,3,11,27.624,15.053,0.29
1950,3,12,20.251,4.516,0.633
1950,3,13,11.581,-1.127,0.0
1950,3,14,15.43,-2.863,0.0
1950,3,15,28.42,5.791,0.0
1950,3,16,30.529,8.227,0.0
1950,3,17,34.855,13.482,0.0
1950,3,18,33.487,13.119,0.0
1950,3,19,26.301,10.994,0.0
1950,3,20,18.022,10.108,3.264
1950,3,21,15.159,7.067,0.0
1950,3,22,18.824,10.894,0.0
1950,3,23,19.828,13.502,1.108
1950,3,24,18.335,13.658,8.736
1950,3,25,17.781,12.376,0.299
1950,3,26,18.274,12.662,0.444
1950,3,27,18.234,14.168,11.252
1950,3,28,17.977,10.833,3.495
1950,3,29,14.56,4.074,0.0
1950,3,30,10.18,3.29,0.0
1950,3,31,15.676,0.669,0.0
1950,4,1,20.412,1.647,0.035
1950,4,2,19.182,5.864,0.0
1950,4,3,17.87,4.597,0.0
1950,4,4,20.282,9.605,0.0
1950,4,5,18.941,12.458,1.4
1950,4,6,18.527,6.492,0.0
1950,4,7,20.316,-0.058,0.0
1950,4,8,28.132,9.493,0.0
1950,4,9,29.149,13.965,0.253
1950,4,10,29.954,12.043,0.0
1950,4,11,26.798,3.304,0.464
1950,4,12,20.106,1.971,0.0
1950,4,13,16.539,5.467,11.529
1950,4,14,19.681,8.251,0.832
1950,4,15,24.889,7.448,0.0
1950,4,16,26.573,8.903,0.0
1950,4,17,24.065,10.349,0.0
1950,4,18,22.367,9.62,0.0
1950,4,19,24.569,-0.527,0.0
1950,4,20,28.42,11.821,0.683
1950,4,21,23.648,11.768,1.708
1950,4,22,22.003,5.78,0.0
1950,4,23,21.801,5.462,0.0
1950,4,24,24.966,10.578,0.0
1950,4,25,26.509,14.172,0.384
1950,4,26,23.74,13.978,0.76
1950,4,27,28.043,16.291,0.0
1950,4,28,24.805,11.673,1.156
1950,4,29,23.348,12.556,3.836
1950,4,30,22.343,14.31,13.299
1950,5,1,20.763,15.665,3.831
1950,5,2,21.258,13.723,4.572
1950,5,3,21.906,11.417,0.0
1950,5,4,22.423,13.511,0.0
1950,5,5,27.393,12.474,0.0
1950,5,6,25.954,12.415,1.485
1950,5,7,25.305,15.134,0.397
1950,5,8,27.147,16.006,0.0
1950,5,9,25.175,10.707,0.165
1950,5,10,25.673,6.931,0.602
1950,5,11,22.306,7.609,0.753
1950,5,12,23.004,5.64,0.0
1950,5,13,28.37,9.53,0.0
1950,5,14,28.889,14.894,0.0
1950,5,15,26.107,16.735,19.287
1950,5,16,22.056,12.496,0.88
1950,5,17,30.01,13.369,0.017
1950,5,18,28.168,16.217,9.991
1950,5,19,25.837,13.423,3.601
1950,5,20,26.143,14.056,0.0
1950,5,21,29.004,15.635,0.0
1950,5,22,29.197,17.53,0.0
1950,5,23,24.873,16.022,0.852
1950,5,24,23.708,15.029,9.055
1950,5,25,23.257,7.029,5.519
1950,5,26,21.95,10.383,12.411
1950,5,27,23.837,10.867,0.532
1950,5,28,35.052,10.727,0.0
1950,5,29,32.928,16.572,0.561
1950,5,30,30.185,14.085,0.0
1950,5,31,31.947,8.802,0.0
1950,6,1,31.289,16.305,6.642
1950,6,2,38.308,23.148,0.0
1950,6,3,38.428,23.311,0.0
1950,6,4,37.129,21.38,0.689
1950,6,5,31.987,20.145,11.821
1950,6,6,26.86,17.898,3.172
1950,6,7,30.872,21.142,0.357
1950,6,8,31.53,22.743,0.908
1950,6,9,32.917,22.339,0.0
1950,6,10,36.103,25.188,0.0
1950,6,11,34.35,23.127,3.764
1950,6,12,31.889,19.854,8.815
1950,6,13,28.792,16.684,0.0
1950,6,14,29.958,18.153,0.0
1950,6,15,34.81,21.913,0.0
1950,6,16,33.655,22.687,0.065
1950,6,17,36.104,23.191,0.0
1950,6,18,33.446,21.274,2.249
1950,6,19,35.554,22.319,0.0
1950,6,20,37.255,24.195,0.0
1950,6,21,37.536,21.479,0.0
1950,6,22,37.207,17.155,0.073
1950,6,23,33.11,19.266,0.0
1950,6,24,31.45,18.637,0.436
1950,6,25,32.079,21.104,6.959
1950,6,26,31.933,19.363,2.627
1950,6,27,36.294,21.027,0.0
1950,6,28,36.637,21.474,0.0
1950,6,29,33.609,21.967,0.33
1950,6,30,27.559,14.055,0.0
1950,7,1,29.394,15.263,0.0
1950,7,2,36.247,23.707,0.0
1950,7,3,36.434,24.301,0.0
1950,7,4,37.405,26.147,0.151
1950,7,5,36.808,24.23,2.579
1950,7,6,29.069,20.439,28.62
1950,7,7,28.563,18.431,13.467
1950,7,8,35.053,21.031,0.183
1950,7,9,35.228,24.206,0.0
1950,7,10,33.453,24.041,7.063
1950,7,11,32.465,22.138,0.717
1950,7,12,33.781,22.763,11.708
1950,7,13,36.321,23.181,0.0
1950,7,14,36.623,24.4,0.0
1950,7,15,36.449,23.901,0.0
1950,7,16,36.505,22.09,0.0
1950,7,17,36.981,23.913,0.0
1950,7,18,34.842,22.303,0.0
1950,7,19,35.099,20.944,0.0
1950,7,20,34.529,18.212,0.0
1950,7,21,36.481,19.286,0.0
1950,7,22,34.718,20.882,0.13
1950,7,23,34.381,18.009,0.0
1950,7,24,35.689,20.423,0.0
1950,7,25,35.667,21.8,0.19
1950,7,26,35.792,21.665,0.175
1950,7,27,35.276,21.615,5.821
1950,7,28,34.734,20.887,0.243
1950,7,29,36.097,23.407,0.212
1950,7,30,36.498,24.303,0.0
1950,7,31,36.106,24.699,5.97
1950,8,1,34.193,20.334,26.55
1950,8,2,27.163,17.909,16.053
1950,8,3,25.839,18.819,5.947
1950,8,4,23.832,17.158,5.252
1950,8,5,24.675,18.51,11.981
1950,8,6,29.248,20.498,19.009
1950,8,7,32.703,20.595,1.345
1950,8,8,32.79,22.307,4.816
1950,8,9,30.641,22.351,26.479
1950,8,10,27.377,21.879,47.237
1950,8,11,27.064,18.26,24.761
1950,8,12,31.073,19.172,0.0
1950,8,13,32.236,18.207,0.0
1950,8,14,31.715,16.725,0.0
1950,8,15,31.984,17.316,0.0
1950,8,16,30.303,18.421,0.0
1950,8,17,27.789,15.32,0.0
1950,8,18,24.634,7.747,0.0
1950,8,19,25.544,11.172,0.0
1950,8,20,28.414,15.642,0.0
1950,8,21,31.998,17.899,0.0
1950,8,22,34.888,20.604,0.0
1950,8,23,35.979,17.04,0.0
1950,8,24,32.171,17.396,0.721
1950,8,25,31.722,18.796,0.0
1950,8,26,33.69,19.612,0.309
1950,8,27,30.642,17.136,0.0
1950,8,28,32.924,16.152,0.0
1950,8,29,33.337,16.671,0.0
1950,8,30,34.442,19.482,0.0
1950,8,31,36.623,18.766,0.0
1950,9,1,34.023,17.884,0.177
1950,9,2,31.764,19.881,0.574
1950,9,3,34.676,22.16,3.55
1950,9,4,36.763,23.552,0.0
1950,9,5,33.903,14.325,0.0
1950,9,6,31.076,12.493,0.0
1950,9,7,31.457,11.632,0.0
1950,9,8,30.166,12.854,0.0
1950,9,9,31.143,10.7,0.0
1950,9,10,32.852,11.894,0.0
1950,9,11,33.715,13.589,0.0
1950,9,12,33.748,13.44,0.01
1950,9,13,34.935,17.494,0.0
1950,9,14,35.895,19.188,0.0
1950,9,15,38.221,19.734,0.0
1950,9,16,39.08,23.118,0.0
1950,9,17,38.454,21.693,0.0
1950,9,18,36.458,21.08,0.0
1950,9,19,34.578,21.726,0.0
1950,9,20,35.358,19.824,0.0
1950,9,21,33.781,21.103,0.0
1950,9,22,31.71,15.305,0.0
1950,9,23,31.317,14.179,0.0
1950,9,24,35.529,18.391,0.0
1950,9,25,36.396,20.394,0.0
1950,9,26,24.439,15.382,0.098
1950,9,27,21.657,13.57,0.0
1950,9,28,29.089,16.347,0.0
1950,9,29,31.505,20.258,0.0
1950,9,30,33.462,23.646,0.0
1950,10,1,34.756,18.736,0.0
1950,10,2,33.545,21.374,0.035
1950,10,3,29.321,15.255,1.131
1950,10,4,31.813,13.664,2.053
1950,10,5,29.809,16.061,0.321
1950,10,6,29.617,20.69,9.43
1950,10,7,25.61,16.674,4.856
1950,10,8,25.649,8.696,0.0
1950,10,9,26.5,6.075,0.0
1950,10,10,26.389,12.408,0.0
1950,10,11,26.828,15.916,0.0
1950,10,12,24.411,16.113,0.339
1950,10,13,22.694,9.864,1.977
1950,10,14,27.522,15.528,1.247
1950,10,15,20.274,8.207,0.67
1950,10,16,19.863,6.172,0.0
1950,10,17,25.88,3.792,0.0
1950,10,18,27.026,7.096,0.0
1950,10,19,29.297,7.818,0.0
1950,10,20,30.182,14.554,0.0
1950,10,21,25.798,13.008,1.202
1950,10,22,22.912,2.906,0.0
1950,10,23,21.224,5.004,5.888
1950,10,24,16.813,0.778,0.0
1950,10,25,21.328,3.627,0.0
1950,10,26,22.279,7.018,0.0
1950,10,27,21.571,8.351,0.0
1950,10,28,20.481,4.876,0.0
1950,10,29,27.88,9.56,0.0
1950,10,30,29.651,6.306,0.0
1950,10,31,23.616,14.798,8.825
1950,11,1,21.933,6.233,0.285
1950,11,2,25.4,9.194,0.0
1950,11,3,22.24,7.088,0.778
1950,11,4,22.293,10.177,0.0
1950,11,5,17.117,5.232,0.0
1950,11,6,23.214,5.338,0.0
1950,11,7,25.467,10.271,0.0
1950,11,8,21.57,12.343,0.521
1950,11,9,18.606,3.751,104.709
1950,11,10,6.804,-2.456,11.635
1950,11,11,11.942,-1.284,0.0
1950,11,12,9.582,-5.373,0.0
1950,11,13,5.19,-4.255,0.0
1950,11,14,5.759,-1.924,1.414
1950,11,15,1.936,-10.12,0.0
1950,11,16,6.627,-4.485,0.0
1950,11,17,8.005,2.681,0.0
1950,11,18,10.636,1.644,0.616
1950,11,19,9.539,-0.838,3.758
1950,11,20,8.509,-1.852,0.257
1950,11,21,15.725,2.811,0.0
1950,11,22,16.897,4.349,0.0
1950,11,23,23.842,12.008,0.0
1950,11,24,24.973,15.916,0.0
1950,11,25,24.906,8.955,0.0
1950,11,26,20.828,11.148,2.217
1950,11,27,11.092,-1.87,0.0
1950,11,28,5.328,-9.271,0.0
1950,11,29,13.865,-3.119,0.0
1950,11,30,10.939,0.05,0.684
1950,12,1,16.445,8.874,0.0
1950,12,2,10.326,-0.961,0.0
1950,12,3,9.626,-5.225,0.0
1950,12,4,8.857,-2.83,0.0
1950,12,5,11.907,-5.223,0.0
1950,12,6,8.678,-6.364,0.0
1950,12,7,17.12,-8.594,0.0
1950,12,8,12.105,-7.896,0.0
1950,12,9,-6.396,-12.54,1.778
1950,12,10,-10.453,-16.978,0.007
1950,12,11,-0.489,-13.778,0.0
1950,12,12,15.402,-1.122,1.521
1950,12,13,14.641,2.901,0.0
1950,12,14,13.341,-4.056,0.0
1950,12,15,18.794,-0.288,0.0
1950,12,16,16.362,-4.289,0.0
1950,12,17,16.004,-6.935,0.0
1950,12,18,11.764,-4.092,0.0
1950,12,19,12.591,-6.764,0.0
1950,12,20,17.347,-0.74,0.0
1950,12,21,15.577,6.494,1.013
1950,12,22,9.038,-6.076,0.0
1950,12,23,6.17,-10.557,0.0
1950,12,24,9.584,-6.222,0.0
1950,12,25,8.195,-4.67,0.445
1950,12,26,10.412,-3.518,0.0
1950,12,27,16.727,-0.507,0.0
1950,12,28,18.209,-0.649,0.0
1950,12,29,18.575,-0.287,0.0
1950,12,30,12.795,-2.155,0.0
1950,12,31,-0.441,-11.063,0.0
1951,1,1,-2.409,-13.875,0.0
1951,1,2,8.388,-7.853,0.0
1951,1,3,13.271,-3.891,0.0
1951,1,4,14.399,-3.058,0.0
1951,1,5,5.821,-1.465,0.0
1951,1,6,14.526,-7.191,0.0
1951,1,7,14.497,-0.413,0.0
1951,1,8,12.165,-5.097,0.0
1951,1,9,14.469,-0.81,0.0
1951,1,10,11.354,-2.075,0.0
1951,1,11,10.802,-4.15,0.0
1951,1,12,14.105,-3.185,0.0
1951,1,13,12.661,-5.689,0.0
1951,1,14,14.021,-2.98,0.0
1951,1,15,11.003,-1.487,4.065
1951,1,16,6.754,-9.444,0.547
1951,1,17,8.734,-6.798,0.0
1951,1,18,14.65,-6.059,0.0
1951,1,19,16.087,-1.053,0.0
1951,1,20,15.32,-3.797,0.063
1951,1,21,15.337,2.444,0.323
1951,1,22,14.391,4.134,6.332
1951,1,23,6.1,-5.973,0.936
1951,1,24,4.102,-6.931,0.0
1951,1,25,7.357,-7.984,0.0
1951,1,26,4.32,-6.896,0.0
1951,1,27,9.809,-9.115,0.0
1951,1,28,5.1,-9.006,0.0
1951,1,29,2.969,-11.172,0.0
1951,1,30,9.1,-6.705,0.0
1951,1,31,16.014,-4.336,0.0
1951,2,1,16.637,-8.83,0.0
1951,2,2,21.528,0.238,0.0
1951,2,3,22.371,8.113,0.0
1951,2,4,22.893,8.531,0.0
1951,2,5,19.176,1.748,0.582
1951,2,6,21.585,3.852,0.075
1951,2,7,16.467,0.832,0.0
1951,2,8,14.598,3.651,0.0
1951,2,9,16.151,11.949,31.382
1951,2,10,16.699,12.86,4.861
1951,2,11,17.751,8.55,1.911
1951,2,12,18.44,7.999,2.282
1951,2,13,14.933,6.287,0.452
1951,2,14,18.736,2.933,0.0
1951,2,15,14.593,1.778,0.0
1951,2,16,9.979,4.401,0.0
1951,2,17,15.733,6.826,3.15
1951,2,18,12.015,2.191,0.616
1951,2,19,8.841,-6.962,0.0
1951,2,20,8.406,0.699,0.0
1951,2,21,9.274,3.031,7.301
1951,2,22,6.445,-6.88,31.162
1951,2,23,-2.242,-6.285,13.369
1951,2,24,1.544,-6.676,0.496
1951,2,25,4.755,-7.021,0.0
1951,2,26,3.58,-4.782,2.476
1951,2,27,4.552,-5.274,0.0
1951,2,28,13.218,-0.704,0.0
1951,3,1,18.953,7.263,0.0
1951,3,2,21.234,7.148,0.0
1951,3,3,16.287,-6.605,0.0
1951,3,4,14.866,3.021,0.0
1951,3,5,17.729,-1.04,0.0
1951,3,6,15.374,0.543,0.0
1951,3,7,13.745,-0.653,0.0
1951,3,8,20.105,5.85,0.0
1951,3,9,23.667,8.704,1.188
1951,3,10,16.756,7.749,6.997
1951,3,11,25.358,8.592,4.829
1951,3,12,23.866,6.072,0.0
1951,3,13,19.869,12.813,8.416
1951,3,14,18.551,4.431,0.0
1951,3,15,17.6,3.807,0.0
1951,3,16,20.628,3.72,0.0
1951,3,17,25.213,3.271,0.0
1951,3,18,24.055,2.186,0.0
1951,3,19,5.86,-9.333,0.0
1951,3,20,7.708,-2.647,3.507
1951,3,21,11.867,-0.526,0.38
1951,3,22,22.259,8.485,0.199
1951,3,23,22.154,3.84,0.0
1951,3,24,11.073,-0.868,6.524
1951,3,25,12.364,-1.395,17.778
1951,3,26,8.247,-0.862,0.0
1951,3,27,12.119,-6.246,0.0
1951,3,28,10.914,2.226,0.0
1951,3,29,18.958,0.622,0.0
1951,3,30,18.957,9.082,0.0
1951,3,31,16.335,1.994,0.947
1951,4,1,15.881,1.685,0.324
1951,4,2,21.782,1.733,0.0
1951,4,3,27.446,11.69,0.0
1951,4,4,27.569,10.72,0.0
1951,4,5,19.853,10.279,0.0
1951,4,6,19.256,11.763,0.278
1951,4,7,22.175,14.793,1.21
1951,4,8,26.938,17.227,0.436
1951,4,9,22.912,14.006,1.351
1951,4,10,19.802,6.539,1.631
1951,4,11,20.201,5.608,0.0
1951,4,12,20.633,3.791,0.0
1951,4,13,24.111,4.114,0.0
1951,4,14,29.747,12.273,0.0
1951,4,15,31.874,12.634,0.0
1951,4,16,30.473,16.527,0.0
1951,4,17,31.908,17.057,0.0
1951,4,18,30.557,13.402,0.173
1951,4,19,17.986,7.478,13.288
1951,4,20,22.618,9.036,0.0
1951,4,21,24.437,10.416,0.0
1951,4,22,28.597,12.605,0.0
1951,4,23,29.993,16.393,0.496
1951,4,24,31.2,18.444,0.585
1951,4,25,30.044,17.507,0.124
1951,4,26,26.458,17.386,12.135
1951,4,27,27.949,14.391,0.488
1951,4,28,21.668,2.44,3.977
1951,4,29,14.325,-0.036,0.0
1951,4,30,14.88,5.893,0.074
1951,5,1,23.906,6.253,0.0
1951,5,2,21.658,11.104,8.482
1951,5,3,22.022,6.518,2.382
1951,5,4,20.064,5.22,4.594
1951,5,5,28.651,12.85,0.0
1951,5,6,27.704,16.11,0.607
1951,5,7,28.348,17.96,0.028
1951,5,8,26.446,15.22,13.672
1951,5,9,26.029,11.316,0.616
1951,5,10,19.512,7.236,1.669
1951,5,11,16.711,6.956,34.601
1951,5,12,22.651,7.275,7.669
1951,5,13,22.674,7.787,0.0
1951,5,14,20.359,7.928,0.0
1951,5,15,15.221,-1.825,0.0
1951,5,16,26.505,11.753,0.139
1951,5,17,32.263,20.002,0.682
1951,5,18,29.203,15.409,5.826
1951,5,19,22.917,16.782,12.279
1951,5,20,26.242,15.265,15.266
1951,5,21,31.474,19.792,0.51
1951,5,22,32.277,20.336,0.0
1951,5,23,27.32,17.051,4.695
1951,5,24,24.419,13.918,16.363
1951,5,25,18.417,13.618,38.669
1951,5,26,28.288,17.687,0.028
1951,5,27,27.806,16.461,0.014
1951,5,28,31.842,17.093,0.0
1951,5,29,30.044,14.916,2.101
1951,5,30,28.775,16.271,6.614
1951,5,31,28.327,16.334,2.992
1951,6,1,21.736,14.38,1.248
1951,6,2,26.544,15.638,8.155
1951,6,3,27.851,19.622,46.31
1951,6,4,31.831,21.067,8.3
1951,6,5,28.803,18.669,8.373
1951,6,6,29.715,19.584,0.436
1951,6,7,32.502,22.336,0.0
1951,6,8,33.994,23.428,0.0
1951,6,9,31.509,22.229,3.483
1951,6,10,29.217,20.911,2.394
1951,6,11,33.665,22.082,0.0
1951,6,12,33.95,21.522,0.0
1951,6,13,35.087,22.263,0.481
1951,6,14,34.372,19.855,0.0
1951,6,15,32.558,16.918,0.303
1951,6,16,30.309,19.982,7.6
1951,6,17,30.035,17.793,15.029
1951,6,18,30.585,16.938,1.83
1951,6,19,34.504,22.879,0.02
1951,6,20,35.08,23.332,0.619
1951,6,21,36.477,22.238,0.0
1951,6,22,36.525,23.524,0.0
1951,6,23,37.555,23.98,0.0
1951,6,24,36.409,23.097,0.0
1951,6,25,34.023,17.005,0.0
1951,6,26,35.872,19.738,0.0
1951,6,27,36.514,23.832,0.049
1951,6,28,35.943,23.036,0.533
1951,6,29,34.762,22.847,1.674
1951,6,30,34.18,23.588,0.0
1951,7,1,37.465,25.654,0.061
1951,7,2,37.403,25.801,8.633
1951,7,3,31.451,21.726,22.956
1951,7,4,33.034,20.792,2.512
1951,7,5,34.101,22.84,0.0
1951,7,6,34.722,23.292,0.0
1951,7,7,36.254,23.166,0.0
1951,7,8,37.433,23.041,0.0
1951,7,9,38.203,24.405,0.0
1951,7,10,38.665,25.102,0.0
1951,7,11,39.338,25.42,0.67
1951,7,12,38.169,22.764,0.0
1951,7,13,38.632,24.176,0.529
1951,7,14,37.065,23.649,0.0
1951,7,15,30.206,19.963,15.086
1951,7,16,30.718,17.609,0.0
1951,7,17,34.385,21.812,13.535
1951,7,18,36.577,24.44,0.212
1951,7,19,35.968,24.302,0.0
1951,7,20,36.942,24.293,0.0
1951,7,21,38.46,24.693,0.0
1951,7,22,39.176,24.777,0.0
1951,7,23,38.818,25.485,0.0
1951,7,24,40.412,23.455,0.0
1951,7,25,39.705,22.194,0.0
1951,7,26,40.549,25.409,4.008
1951,7,27,35.643,21.953,31.47
1951,7,28,27.573,19.293,24.675
1951,7,29,31.115,17.169,2.128
1951,7,30,30.382,18.038,11.843
1951,7,31,32.466,18.549,0.0
1951,8,1,31.714,19.961,0.0
1951,8,2,27.894,19.325,1.767
1951,8,3,27.988,18.348,8.89
1951,8,4,32.842,20.483,0.237
1951,8,5,32.172,18.936,0.042
1951,8,6,31.594,22.557,0.0
1951,8,7,36.471,21.086,0.0
1951,8,8,34.389,20.417,0.157
1951,8,9,36.613,21.819,0.191
1951,8,10,34.07,19.798,0.113
1951,8,11,33.345,21.49,0.0
1951,8,12,34.997,22.045,0.0
1951,8,13,35.654,19.993,0.0
1951,8,14,35.735,22.169,0.0
1951,8,15,37.523,21.99,0.0
1951,8,16,38.662,24.181,0.244
1951,8,17,37.618,23.166,0.741
1951,8,18,37.738,23.859,2.465
1951,8,19,34.232,23.004,6.863
1951,8,20,30.087,20.847,5.958
1951,8,21,34.647,21.599,0.0
1951,8,22,32.904,21.965,0.117
1951,8,23,34.194,19.288,0.0
1951,8,24,35.942,22.66,0.0
1951,8,25,34.475,20.232,1.517
1951,8,26,30.787,19.325,10.101
1951,8,27,32.428,21.028,2.298
1951,8,28,30.394,16.856,4.413
1951,8,29,27.183,14.214,0.0
1951,8,30,29.516,12.993,0.0
1951,8,31,35.786,18.634,0.0
1951,9,1,33.082,20.665,4.371
1951,9,2,29.859,18.409,1.096
1951,9,3,26.811,17.175,2.43
1951,9,4,31.067,20.156,16.491
1951,9,5,29.39,19.872,13.936
1951,9,6,30.018,13.256,0.0
1951,9,7,33.655,18.823,0.0
1951,9,8,34.864,22.446,0.0
1951,9,9,33.819,23.122,8.417
1951,9,10,29.947,19.863,16.418
1951,9,11,34.213,18.055,11.346
1951,9,12,32.208,20.168,12.59
1951,9,13,33.629,21.493,4.259
1951,9,14,32.733,19.49,14.436
1951,9,15,33.52,21.782,8.512
1951,9,16,33.905,22.291,6.152
1951,9,17,31.073,19.344,7.617
1951,9,18,29.767,14.37,31.09
1951,9,19,15.621,7.623,4.614
1951,9,20,20.575,6.805,0.0
1951,9,21,15.405,7.358,10.264
1951,9,22,14.577,6.91,11.121
1951,9,23,20.755,8.056,0.0
1951,9,24,22.903,8.376,0.0
1951,9,25,30.058,12.607,0.04
1951,9,26,25.288,14.792,0.645
1951,9,27,26.6,9.384,0.0
1951,9,28,30.727,13.483,0.0
1951,9,29,30.823,14.927,0.0
1951,9,30,30.833,8.875,0.0
1951,10,1,28.096,15.665,0.357
1951,10,2,20.48,11.024,0.0
1951,10,3,23.351,10.187,0.021
1951,10,4,28.217,13.454,0.0
1951,10,5,30.884,13.749,0.027
1951,10,6,32.118,12.572,0.0
1951,10,7,33.561,12.634,0.0
1951,10,8,28.848,17.41,0.332
1951,10,9,27.54,8.436,0.0
1951,10,10,31.875,9.755,0.0
1951,10,11,30.169,16.38,0.0
1951,10,12,19.027,6.827,0.0
1951,10,13,18.225,-2.235,0.0
1951,10,14,19.342,6.789,0.0
1951,10,15,18.472,8.406,0.0
1951,10,16,20.88,9.172,0.104
1951,10,17,18.269,4.253,0.0
1951,10,18,21.696,5.8,0.0
1951,10,19,23.495,6.805,0.0
1951,10,20,26.252,3.341,0.0
1951,10,21,29.572,7.436,0.0
1951,10,22,31.347,11.748,0.0
1951,10,23,32.041,9.924,0.0
1951,10,24,30.878,10.27,0.0
1951,10,25,29.34,16.811,0.0
1951,10,26,22.723,6.15,0.0
1951,10,27,29.818,11.787,0.0
1951,10,28,28.895,17.56,0.0
1951,10,29,23.542,14.728,2.627
1951,10,30,21.89,17.176,10.974
1951,10,31,20.371,12.889,25.255
1951,11,1,16.39,8.006,0.686
1951,11,2,17.526,2.521,0.0
1951,11,3,26.133,12.386,0.0
1951,11,4,27.764,18.662,0.0
1951,11,5,21.584,4.831,0.094
1951,11,6,9.911,-3.693,0.0
1951,11,7,21.809,8.653,0.0
1951,11,8,22.375,3.31,0.0
1951,11,9,16.336,6.721,0.0
1951,11,10,24.248,5.942,0.0
1951,11,11,27.649,17.812,0.0
1951,11,12,26.082,15.289,0.0
1951,11,13,25.616,10.252,4.587
1951,11,14,23.919,4.26,2.521
1951,11,15,10.635,-4.472,0.0
1951,11,16,15.319,-8.428,0.0
1951,11,17,14.115,5.237,0.0
1951,11,18,18.243,8.069,0.701
1951,11,19,25.091,6.781,0.002
1951,11,20,26.421,6.641,0.0
1951,11,21,28.187,8.714,0.0
1951,11,22,29.669,12.003,0.0
1951,11,23,28.788,14.712,0.0
1951,11,24,32.503,19.743,0.0
1951,11,25,30.629,15.854,0.0
1951,11,26,14.145,0.807,0.0
1951,11,27,12.731,-8.923,0.0
1951,11,28,9.869,-0.775,0.711
1951,11,29,7.325,-0.518,1.758
1951,11,30,12.386,-6.512,0.0
1951,12,1,14.376,-4.238,0.0
1951,12,2,11.768,-1.488,0.0
1951,12,3,7.469,2.824,7.381
1951,12,4,8.907,3.258,2.986
1951,12,5,10.832,-1.689,0.0
1951,12,6,13.835,-3.112,0.0
1951,12,7,14.253,-0.355,0.0
1951,12,8,8.931,-3.888,0.317
1951,12,9,2.386,-7.693,0.0
1951,12,10,4.974,-9.214,0.0
1951,12,11,6.564,-9.907,0.0
1951,12,12,4.347,-9.088,0.0
1951,12,13,7.68,-8.087,0.0
1951,12,14,12.134,-8.586,0.0
1951,12,15,12.075,-6.341,0.0
1951,12,16,9.458,-3.991,0.208
1951,12,17,11.705,2.684,0.366
1951,12,18,12.51,-6.108,0.0
1951,12,19,17.354,-10.091,0.0
1951,12,20,14.714,-4.482,0.0
1951,12,21,11.636,1.412,0.39
1951,12,22,12.69,-0.927,2.012
1951,12,23,12.526,2.877,0.0
1951,12,24,6.969,-1.708,0.0
1951,12,25,2.77,-2.157,0.0
