1,1.1,1978,1.2,PAST,0.00,0.00.1,59.06,72.87,31.19,0.00.2,66.25,0.00.3,0.00.4,7.23,9.97,1.25,144.86,1.55,0.18,19.67,0.00.5,0.28,0.31,0.04,0.04.1,2010,65.53,2.55,76.37,62.50,0.55,7.10,0.72,143.24,1.53,0.10,18.39,0.47,0.53,0.07,0.07.1,2040,20.56,164.47,64.68,119.48,38.13,1.36,141.50,1.51,0.11,10.45,0.01,0.73,0.82,0.11.1,0.11.2,2070,61.66,111.88,21.59,52.52,9.90,10.69,1.33,145.33,1.59,0.16,21.04,0.71,0.79
1,1,1979.0,2,PAST,0.0,0.0,50.84,28.71,71.74,8.11,156.33,0.0,0.0,3.6,9.94,1.27,154.17,1.72,0.12,52.22,43.63,0.0,0.0,3.93,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1980.0,3,PAST,0.0,0.0,33.95,100.24,40.11,0.0,144.03,0.0,0.0,4.16,5.92,0.33,157.94,1.95,0.09,55.35,0.01,1.22,1.37,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1981.0,4,PAST,0.0,0.0,57.37,28.12,82.23,14.69,134.6,0.0,0.0,5.34,1.85,0.23,159.01,2.05,0.17,33.13,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1982.0,5,PAST,0.0,0.0,44.21,55.14,48.92,18.67,142.15,0.0,0.0,1.39,9.76,1.46,166.55,2.2,0.14,51.69,45.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1983.0,6,PAST,0.0,0.0,34.98,15.45,124.97,0.93,146.64,0.0,0.0,6.83,5.85,0.5,171.47,2.49,0.8,50.78,0.03,2.64,2.97,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1984.0,7,PAST,0.0,0.0,46.09,63.17,25.83,30.16,151.06,0.0,0.0,0.66,0.1,0.11,170.53,2.33,0.06,30.84,44.16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1985.0,8,PAST,0.0,0.0,36.08,33.08,93.57,15.91,144.52,0.0,0.0,11.99,1.05,0.22,172.06,2.37,0.21,44.97,0.01,0.53,0.6,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1986.0,9,PAST,0.0,0.0,43.03,0.0,88.8,45.58,136.26,0.0,0.0,5.45,1.2,0.4,178.12,2.51,0.11,47.17,0.04,4.15,4.66,0.56,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,1987.0,10,PAST,0.0,0.0,42.78,4.84,90.96,41.29,138.47,0.0,0.0,4.56,0.92,0.37,176.5,2.46,0.19,36.14,0.02,1.71,1.92,0.24,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
